t (min), response (%)
2.77,0.062512117
2.78,0.075326606
2.79,0.068532977
2.8,0.06294149
2.81,0.064961229
2.82,0.060800148
2.83,0.057265116
2.84,0.063162003
2.85,0.051695759
2.86,0.051270513
2.87,0.042489678
2.88,0.059356058
2.89,0.049871952
2.9,0.052839265
2.91,0.040059613
2.92,0.042534419
2.93,0.051465015
2.94,0.049252728
2.95,0.040498963
2.96,0.045405279
2.97,0.028973455
2.98,0.042605547
2.99,0.027703929
3,0.042871332
3.01,0.043510858
3.02,0.034425986
3.03,0.039620558
3.04,0.026498752
3.05,0.040065029
3.06,0.026324068
3.07,0.035680674
3.08,0.033139674
3.09,0.022105789
3.1,0.027383493
3.11,0.030976852
3.12,0.02748936
3.13,0.026323763
3.14,0.039281882
3.15,0.027964442
3.16,0.031170906
3.17,0.027499335
3.18,0.042146254
3.19,0.033706567
3.2,0.047973489
3.21,0.045738527
3.22,0.040391499
3.23,0.049120601
3.24,0.050712517
3.25,0.055752577
3.26,0.038824959
3.27,0.044712921
3.28,0.042199078
3.29,0.062865693
3.3,0.050294996
3.31,0.058269502
3.32,0.058972333
3.33,0.059987526
3.34,0.062100323
3.35,0.057097431
3.36,0.067367247
3.37,0.061100034
3.38,0.066288059
3.39,0.063525675
3.4,0.069409352
3.41,0.063537663
3.42,0.065911215
3.43,0.058332542
3.44,0.060405958
3.45,0.061137377
3.46,0.07333411
3.47,0.075404645
3.48,0.063558416
3.49,0.069805567
3.5,0.072556723
3.51,0.066222776
3.52,0.053014671
3.53,0.054543228
3.54,0.053218979
3.55,0.059452023
3.56,0.05025192
3.57,0.050227596
3.58,0.057187284
3.59,0.053738478
3.6,0.043887919
3.61,0.060441585
3.62,0.039404713
3.63,0.044181821
3.64,0.056776747
3.65,0.039592695
3.66,0.048032284
3.67,0.035697604
3.68,0.050790269
3.69,0.039911474
3.7,0.041462043
3.71,0.036842487
3.72,0.045453043
3.73,0.043293723
3.74,0.039164349
3.75,0.026664591
3.76,0.025793994
3.77,0.036952007
3.78,0.031938006
3.79,0.027951311
3.8,0.022391202
3.81,0.026456937
3.82,0.038347756
3.83,0.037062895
3.84,0.025201592
3.85,0.01836309
3.86,0.035946644
3.87,0.022551522
3.88,0.01957701
3.89,0.01742241
3.9,0.016887045
3.91,0.028570256
3.92,0.025871405
3.93,0.025989873
3.94,0.031725063
3.95,0.012876395
3.96,0.01604331
3.97,0.023825268
3.98,0.024221747
3.99,0.021832243
4,0.018256268
4.01,0.021493352
4.02,0.029143042
4.03,0.0110049
4.04,0.027478502
4.05,0.011763441
4.06,0.022459322
4.07,0.013365766
4.08,0.008082404
4.09,0.024208882
4.1,0.01074486
4.11,0.009290005
4.12,0.009244
4.13,0.009206538
4.14,0.021977321
4.15,0.007156062
4.16,0.006142486
4.17,0.023336325
4.18,0.007137322
4.19,0.023145228
4.2,0.015559802
4.21,0.010180814
4.22,0.017608039
4.23,0.010041262
4.24,0.019480274
4.25,0.023524875
4.26,0.015374871
4.27,0.021830075
4.28,0.005490306
4.29,0.004955391
4.3,0.015625163
4.31,0.02329946
4.32,0.00897813
4.33,0.022661024
4.34,0.021948003
4.35,0.009238933
4.36,0.005333691
4.37,0.014832164
4.38,0.009534248
4.39,0.006239856
4.4,0.006148917
4.41,0.008061383
4.42,0.019577234
4.43,0.018896487
4.44,0.005219206
4.45,0.005745514
4.46,0.007475613
4.47,0.004809805
4.48,0.009948517
4.49,0.017892338
4.5,0.020642062
4.51,0.012398735
4.52,0.019163718
4.53,0.003538764
4.54,0.017326098
4.55,0.012928527
4.56,0.002949547
4.57,0.004393483
4.58,0.002265633
4.59,0.011172435
4.6,0.005321642
4.61,0.019522515
4.62,0.020986016
4.63,0.020125008
4.64,0.01115445
4.65,0.008891582
4.66,0.015956077
4.67,0.00837017
4.68,0.020358736
4.69,0.014949298
4.7,0.010571976
4.71,0.022459323
4.72,0.026246075
4.73,0.023368772
4.74,0.026465249
4.75,0.031973999
4.76,0.038333389
4.77,0.036380744
4.78,0.035951304
4.79,0.046077061
4.8,0.058785517
4.81,0.051298372
4.82,0.06643019
4.83,0.073387087
4.84,0.076565479
4.85,0.098350957
4.86,0.092317322
4.87,0.104625853
4.88,0.127824841
4.89,0.126449444
4.9,0.141221889
4.91,0.154052058
4.92,0.166238459
4.93,0.185469581
4.94,0.183225623
4.95,0.195980559
4.96,0.208404493
4.97,0.231166236
4.98,0.241736042
4.99,0.249588416
5,0.251204897
5.01,0.252676744
5.02,0.271907415
5.03,0.260014779
5.04,0.279532966
5.05,0.269813804
5.06,0.270227802
5.07,0.27096464
5.08,0.272433162
5.09,0.274660876
5.1,0.266892997
5.11,0.265591058
5.12,0.26683116
5.13,0.262301924
5.14,0.247902213
5.15,0.248138717
5.16,0.234723473
5.17,0.214171392
5.18,0.220197885
5.19,0.204716629
5.2,0.189237551
5.21,0.174865048
5.22,0.176696503
5.23,0.157221082
5.24,0.143718853
5.25,0.141660192
5.26,0.129905483
5.27,0.117905078
5.28,0.106499493
5.29,0.107319806
5.3,0.09198822
5.31,0.096318757
5.32,0.085518042
5.33,0.075386148
5.34,0.059917468
5.35,0.069301591
5.36,0.049924145
5.37,0.056967609
5.38,0.046612062
5.39,0.055235861
5.4,0.036816256
5.41,0.036329917
5.42,0.045353389
5.43,0.03966347
5.44,0.03823752
5.45,0.020053698
5.46,0.031491153
5.47,0.023930145
5.48,0.032552135
5.49,0.026339831
5.5,0.026277199
5.51,0.021949453
5.52,0.022143028
5.53,0.024045525
5.54,0.01944566
5.55,0.021533197
5.56,0.022298878
5.57,0.02073435
5.58,0.019832099
5.59,0.012785373
5.6,0.005588123
5.61,0.009634931
5.62,0.006520954
5.63,0.009041869
5.64,0.011593817
5.65,0.008973361
5.66,0.006177438
5.67,0.004403321
5.68,0.017648583
5.69,0.003511066
5.7,0.004788851
5.71,0.009080232
5.72,0.019383693
5.73,0.007897886
5.74,0.008421613
5.75,0.016353811
5.76,0.009893534
5.77,0.006039942
5.78,0.004792291
5.79,0.002349917
5.8,0.009912232
5.81,0.010278712
5.82,0.003248894
5.83,0.013422366
5.84,0.01739876
5.85,0.004177751
5.86,0.012759051
5.87,0.001142402
5.88,0.014127576
5.89,0.002314371
5.9,0.011302606
5.91,0.004092122
5.92,0.012482777
5.93,0.007074444
5.94,0.019267012
5.95,0.00606038
5.96,0.01845446
5.97,0.006449174
5.98,0.000844451
5.99,0.01924023
6,0.018036455
6.01,0.016433077
6.02,0.009630053
6.03,0.017627344
6.04,0.013224916
6.05,0.018422737
6.06,0.010420782
6.07,0.018819024
6.08,0.006617444
6.09,0.019416021
6.1,0.00821474
6.11,0.001813584
6.12,0.01801254
6.13,0.004211597
6.14,0.003610743
6.15,0.00220997
6.16,0.007209268
6.17,0.019608631
6.18,0.015608051
6.19,0.017607522
6.2,0.00620704
6.21,0.0142066
6.22,0.009806196
6.23,0.015805826
6.24,0.002005487
6.25,0.009805174
6.26,0.014204887
6.27,0.008204621
6.28,0.017404375
6.29,0.016404148
6.3,0.006203936
6.31,0.01280374
6.32,0.002403557
6.33,0.015603387
6.34,0.001003228
6.35,0.013803079
6.36,0.012802939
6.37,0.006002808
6.38,0.005002684
6.39,0.018802568
6.4,0.010402459
6.41,0.015202356
6.42,0.015002258
6.43,0.011202165
6.44,0.007002078
6.45,0.002601994
6.46,0.009801915
6.47,0.00820184
6.48,0.010601768
6.49,0.0058017
6.5,0.012401635
6.51,0.015001573
6.52,0.009001514
6.53,0.003001457
6.54,0.007201403
6.55,0.004601351
6.56,0.001601301
6.57,0.008001253
6.58,0.012401207
6.59,0.005601163
6.6,0.009601121
6.61,0.005801081
6.62,0.015801042
6.63,0.015601005
6.64,0.008800969
6.65,0.020000934
6.66,0.019600901
6.67,0.016400869
6.68,0.017600838
6.69,0.015600809
6.7,0.00060078
6.71,0.012400753
6.72,0.015200726
6.73,0.016800701
6.74,0.003600676
6.75,0.001200652
6.76,0.01180063
6.77,0.001000607
6.78,0.011200586
6.79,0.001000566
6.8,0.015000546
6.81,0.016000527
6.82,0.000400509
6.83,0.019000491
6.84,0.007200474
6.85,0.002400457
6.86,0.004800442
6.87,0.003800426
6.88,0.017400411
6.89,0.004200397
6.9,0.006400383
6.91,0.01080037
6.92,0.009800357
6.93,0.014400345
6.94,0.007400333
6.95,0.017200321
6.96,0.01040031
6.97,0.0062003
6.98,0.002600289
6.99,0.001600279
7,0.013400269
7.01,0.00760026
7.02,0.009800251
7.03,0.007200242
7.04,0.009400234
7.05,0.002000226
7.06,0.012400218
7.07,0.010000211
7.08,0.011200203
7.09,0.001000196
7.1,0.00200019
7.11,0.007200183
7.12,0.001200177
7.13,0.013400171
7.14,0.009600165
7.15,0.007400159
7.16,0.012200153
7.17,0.010200148
7.18,0.004800143
7.19,0.011400138
7.2,0.003000133
7.21,0.005200129
7.22,0.016000124
7.23,0.01020012
7.24,0.008600116
7.25,0.005400112
7.26,0.009000109
7.27,0.016000106
7.28,0.003200103
7.29,0.0016001
7.3,0.002600099
7.31,0.011000098
7.32,0.015200099
7.33,0.004200102
7.34,0.017000108
7.35,0.006000118
7.36,0.014600134
7.37,0.000600159
7.38,0.006200197
7.39,0.008600252
7.4,0.015200332
7.41,0.005600447
7.42,0.018800611
7.43,0.018200842
7.44,0.012801165
7.45,0.011601614
7.46,0.005802235
7.47,0.002603088
7.48,0.011204251
7.49,0.006005827
7.5,0.015007952
7.51,0.004010797
7.52,0.000414584
7.53,0.000219593
7.54,0.006626181
7.55,0.013634791
7.56,0.019045974
7.57,0.016260415
7.58,0.017478945
7.59,0.004702581
7.6,0.016132544
7.61,0.011570298
7.62,0.005417576
7.63,0.005676419
7.64,0.000749207
7.65,0.01623869
7.66,0.01354802
7.67,0.005680774
7.68,0.014240969
7.69,0.001833077
7.7,0.010862016
7.71,0.01553314
7.72,0.019652201
7.73,0.021825303
7.74,0.022458828
7.75,0.016159348
7.76,0.015933505
7.77,0.010587877
7.78,0.017728816
7.79,0.025162274
7.8,0.0100936
7.81,0.010927339
7.82,0.015267006
7.83,0.025514879
7.84,0.031071777
7.85,0.015136868
7.86,0.022907491
7.87,0.035379006
7.88,0.026744694
7.89,0.029995689
7.9,0.027720971
7.91,0.036907415
7.92,0.026939896
7.93,0.037601464
7.94,0.03807357
7.95,0.040936357
7.96,0.038768992
7.97,0.042950056
7.98,0.049457948
7.99,0.042471324
8,0.059969538
8.01,0.056133074
8.02,0.04914397
8.03,0.06158619
8.04,0.05024597
8.05,0.066112098
8.06,0.055376127
8.07,0.067832525
8.08,0.067678749
8.09,0.049715235
8.1,0.058345329
8.11,0.059175135
8.12,0.056813313
8.13,0.047670814
8.14,0.054360574
8.15,0.056297181
8.16,0.054296515
8.17,0.045375379
8.18,0.045951138
8.19,0.049841365
8.2,0.042463514
8.21,0.053634614
8.22,0.042171007
8.23,0.036688122
8.24,0.051000292
8.25,0.04312061
8.26,0.047860835
8.27,0.030831331
8.28,0.026641048
8.29,0.025897531
8.3,0.025806967
8.31,0.028974244
8.32,0.029803039
8.33,0.031095917
8.34,0.020654435
8.35,0.018879259
8.36,0.025370277
8.37,0.020926711
8.38,0.024347227
8.39,0.018230041
8.4,0.023973006
8.41,0.016573705
8.42,0.025029524
8.43,0.019137722
8.44,0.007895485
8.45,0.026099978
8.46,0.017348383
8.47,0.009837932
8.48,0.014565936
8.49,0.008129799
8.5,0.021127037
8.51,0.013555283
8.52,0.022812297
8.53,0.020695968
8.54,0.015604313
8.55,0.013735473
8.56,0.020487716
8.57,0.012459428
8.58,0.006649107
8.59,0.006855361
8.6,0.0066769
8.61,0.002112529
8.62,0.011561146
8.63,0.01022173
8.64,0.00669334
8.65,0.016975107
8.66,0.012666229
8.67,0.012365968
8.68,0.008673644
8.69,0.016788628
8.7,0.003310343
8.71,0.015238256
8.72,0.020171877
8.73,0.003310754
8.74,0.015454471
8.75,0.020202645
8.76,0.006154923
8.77,0.006310979
8.78,0.002670516
8.79,0.008833256
8.8,0.007998948
8.81,0.006567355
8.82,0.002138265
8.83,0.015911478
8.84,0.011486813
8.85,0.018264101
8.86,0.011043187
8.87,0.001423929
8.88,0.012806197
8.89,0.000389868
8.9,0.019174833
8.91,0.012160988
8.92,0.00914824
8.93,0.019736501
8.94,0.008525692
8.95,0.015515738
8.96,0.011706573
8.97,0.007898134
8.98,0.007090363
8.99,0.003283207
9,0.017876618
9.01,0.007070551
9.02,0.007264964
9.03,0.00805982
9.04,0.019055083
9.05,0.005850721
9.06,0.017646704
9.07,0.000643006
9.08,0.0068396
9.09,0.017436464
9.1,0.013033577
9.11,0.016430918
9.12,0.00402847
9.13,0.005026215
9.14,0.007224139
9.15,0.009022228
9.16,0.011220467
9.17,0.016018847
9.18,0.003217354
9.19,0.00081598
9.2,0.006014715
9.21,0.00161355
9.22,0.010212477
9.23,0.005411489
9.24,0.01381058
9.25,0.016809743
9.26,0.002408973
9.27,0.014008264
9.28,0.009007613
9.29,0.009007015
9.3,0.003606467
9.31,0.009805966
9.32,0.008005511
9.33,0.0148051
9.34,0.010404733
9.35,0.014804414
9.36,0.013804147
9.37,0.010003938
9.38,0.005203799
9.39,0.006403749
9.4,0.019003812
9.41,0.013804022
9.42,0.016204431
9.43,0.013405106
9.44,0.003406138
9.45,0.001407655
9.46,0.008209822
9.47,0.003412864
9.48,0.014017074
9.49,0.015422837
9.5,0.001430655
9.51,0.019641173
9.52,0.018855222
9.53,0.006473856
9.54,0.000298407
9.55,0.002330547
9.56,0.013172356
9.57,0.003026404
9.58,0.017695844
9.59,0.016184509
9.6,0.020097031
9.61,0.019038956
9.62,0.004816875
9.63,0.019638554
9.64,0.019913068
9.65,0.015250929
9.66,0.018264208
9.67,0.013566634
9.68,0.020173678
9.69,0.015102599
9.7,0.02097245
9.71,0.016604036
9.72,0.009619811
9.73,0.026643704
9.74,0.020100874
9.75,0.024417379
9.76,0.032819759
9.77,0.025534534
9.78,0.035587612
9.79,0.035403626
9.8,0.030805186
9.81,0.039212096
9.82,0.050840516
9.83,0.04290212
9.84,0.045803265
9.85,0.057544198
9.86,0.066718339
9.87,0.078711665
9.88,0.085902235
9.89,0.084659874
9.9,0.096946048
9.91,0.096313955
9.92,0.106108836
9.93,0.124068522
9.94,0.120924208
9.95,0.129801453
9.96,0.138021377
9.97,0.145702031
9.98,0.154759911
9.99,0.165511563
10,0.169675242
10.01,0.189572565
10.02,0.184330118
10.03,0.195280956
10.04,0.203565962
10.05,0.212935005
10.06,0.20374788
10.07,0.211174997
10.08,0.220397794
10.09,0.212608884
10.1,0.212011915
10.11,0.207821184
10.12,0.217860999
10.13,0.203364832
10.14,0.201174298
10.15,0.204937996
10.16,0.209110246
10.17,0.189149778
10.18,0.191718409
10.19,0.19027974
10.2,0.182697915
10.21,0.171436475
10.22,0.179157316
10.23,0.17131979
10.24,0.163979947
10.25,0.145589919
10.26,0.136197469
10.27,0.140445674
10.28,0.130772752
10.29,0.134412006
10.3,0.124591893
10.31,0.119136167
10.32,0.101264117
10.33,0.094790856
10.34,0.098727655
10.35,0.102682307
10.36,0.094659504
10.37,0.087061222
10.38,0.081487089
10.39,0.084134749
10.4,0.068000198
10.41,0.058478093
10.42,0.070762037
10.43,0.065044831
10.44,0.064918695
10.45,0.053375461
10.46,0.054206732
10.47,0.045604025
10.48,0.037358879
10.49,0.049862946
10.5,0.043508061
10.51,0.049686301
10.52,0.031590019
10.53,0.046411874
10.54,0.041144854
10.55,0.027782276
10.56,0.035117798
10.57,0.021745412
10.58,0.03605944
10.59,0.018454527
10.6,0.034725623
10.61,0.022667982
10.62,0.032677137
10.63,0.025148894
10.64,0.026079315
10.65,0.019064706
10.66,0.0129016
10.67,0.015786747
10.68,0.029717101
10.69,0.026889805
10.7,0.028702184
10.71,0.02115173
10.72,0.008836092
10.73,0.01055307
10.74,0.0225006
10.75,0.008276751
10.76,0.007479713
10.77,0.021107788
10.78,0.01955939
10.79,0.01523303
10.8,0.012527314
10.81,0.004640937
10.82,0.013772674
10.83,0.02252138
10.84,0.012285982
10.85,0.003465474
10.86,0.021258915
10.87,0.009065421
10.88,0.008284168
10.89,0.005914379
10.9,0.004755331
10.91,0.015406343
10.92,0.005066779
10.93,0.012336044
10.94,0.021613578
10.95,0.007098859
10.96,0.020191397
10.97,0.007290732
10.98,0.003996435
10.99,0.011908103
11,0.012225358
11.01,0.018947847
11.02,0.01387524
11.03,0.010207225
11.04,0.016543512
11.05,0.01068383
11.06,0.020027923
11.07,0.013575552
11.08,0.001726495
11.09,0.00728054
11.1,0.019437493
11.11,0.01359717
11.12,0.010159398
11.13,0.006324018
11.14,0.005690879
11.15,0.009059841
11.16,0.008430775
11.17,0.001403561
11.18,0.013778092
11.19,0.001354269
11.2,0.01033201
11.21,0.01851125
11.22,0.019691948
11.23,0.005674091
11.24,0.003257715
11.25,0.01104292
11.26,0.012229899
11.27,0.015218986
11.28,0.008610715
11.29,0.008605922
11.3,0.00340587
11.31,0.018212452
11.32,0.001828461
11.33,0.009057981
11.34,0.009906931
11.35,0.017383824
11.36,0.004100811
11.37,0.009875115
11.38,0.010930976
11.39,0.017102283
11.4,0.006636091
11.41,0.020597294
11.42,0.019274783
11.43,0.024589502
11.44,0.018904887
11.45,0.028440287
11.46,0.030688079
11.47,0.030435297
11.48,0.04159072
11.49,0.039218493
11.5,0.069779472
11.51,0.082981557
11.52,0.106840364
11.53,0.142951594
11.54,0.180176417
11.55,0.233941028
11.56,0.306151348
11.57,0.394123422
11.58,0.510329582
11.59,0.674959773
11.6,0.852696542
11.61,1.094901189
11.62,1.39620732
11.63,1.781916674
11.64,2.234390555
11.65,2.809228611
11.66,3.491425073
11.67,4.318491017
11.68,5.321929848
11.69,6.532652119
11.7,7.95871515
11.71,9.658572832
11.72,11.63962158
11.73,13.94062984
11.74,16.63244082
11.75,19.71294146
11.76,23.2434948
11.77,27.24083817
11.78,31.76185553
11.79,36.82983899
11.8,42.45906142
11.81,48.69228935
11.82,55.51607203
11.83,62.97944865
11.84,71.04032084
11.85,79.68734107
11.86,88.92736909
11.87,98.67854803
11.88,108.9370488
11.89,119.5905258
11.9,130.5909184
11.91,141.8506241
11.92,153.2514526
11.93,164.7119624
11.94,176.078359
11.95,187.2559259
11.96,198.1229384
11.97,208.508402
11.98,218.3413406
11.99,227.4321555
12,235.7359681
12.01,243.0950552
12.02,249.4250936
12.03,254.6547282
12.04,258.7017948
12.05,261.5457353
12.06,263.1407607
12.07,263.4925349
12.08,262.576767
12.09,260.4455226
12.1,257.1534771
12.11,252.7369543
12.12,247.2748045
12.13,240.843988
12.14,233.5911398
12.15,225.5661908
12.16,216.8981277
12.17,207.7003664
12.18,198.0974113
12.19,188.205864
12.2,178.0982345
12.21,167.9023979
12.22,157.7071266
12.23,147.6067159
12.24,137.6845096
12.25,127.9825213
12.26,118.5971366
12.27,109.5556748
12.28,100.9035812
12.29,92.66361878
12.3,84.86882152
12.31,77.53397607
12.32,70.65579435
12.33,64.22674432
12.34,58.26710793
12.35,52.74243933
12.36,47.66280003
12.37,42.98575261
12.38,38.70209833
12.39,34.79394841
12.4,31.23852259
12.41,28.01607166
12.42,25.08612398
12.43,22.45385794
12.44,20.06480443
12.45,17.91388476
12.46,15.98859013
12.47,14.27010952
12.48,12.72141297
12.49,11.32309694
12.5,10.08559836
12.51,8.991783355
12.52,8.001516232
12.53,7.104013332
12.54,6.327786179
12.55,5.627177353
12.56,5.011092063
12.57,4.441327836
12.58,3.957304198
12.59,3.520193803
12.6,3.120856097
12.61,2.782174261
12.62,2.480595944
12.63,2.207078059
12.64,1.956235765
12.65,1.742495636
12.66,1.541852893
12.67,1.373232555
12.68,1.23185427
12.69,1.092600608
12.7,0.958188533
12.71,0.860343819
12.72,0.773378142
12.73,0.684168599
12.74,0.599139434
12.75,0.534245736
12.76,0.478358924
12.77,0.427053821
12.78,0.383597154
12.79,0.334737329
12.8,0.308695336
12.81,0.280756667
12.82,0.233064131
12.83,0.219211474
12.84,0.195837702
12.85,0.16862204
12.86,0.159279456
12.87,0.147556676
12.88,0.12722865
12.89,0.105495405
12.9,0.108179254
12.91,0.090322315
12.92,0.076784301
12.93,0.07244056
12.94,0.059580338
12.95,0.063905223
12.96,0.048727773
12.97,0.058370295
12.98,0.038163754
12.99,0.037246812
13,0.034364966
13.01,0.043269789
13.02,0.029318249
13.03,0.037672112
13.04,0.030697403
13.05,0.035163932
13.06,0.019444873
13.07,0.014316389
13.08,0.018357295
13.09,0.014748769
13.1,0.015674082
13.11,0.016118369
13.12,0.021868417
13.13,0.020912487
13.14,0.006240143
13.15,0.024042112
13.16,0.00811015
13.17,0.007836934
13.18,0.01361595
13.19,0.01984141
13.2,0.014508172
13.21,0.02141166
13.22,0.009947811
13.23,0.01831301
13.24,0.018904044
13.25,0.021118057
13.26,0.003952511
13.27,0.016405146
13.28,0.015273956
13.29,0.005157156
13.3,0.010253159
13.31,0.015160552
13.32,0.006278081
13.33,0.001604631
13.34,0.011139207
13.35,0.002480927
13.36,0.008829005
13.37,0.019782744
13.38,0.003941521
13.39,0.004104784
13.4,0.01107204
13.41,0.016642853
13.42,0.011616832
13.43,0.009193632
13.44,0.000772943
13.45,0.004354492
13.46,0.001338035
13.47,0.002723353
13.48,0.005710253
13.49,0.001298564
13.5,0.013088131
13.51,0.003878819
13.52,0.013670505
13.53,0.006263081
13.54,0.001256451
13.55,0.002650529
13.56,0.005645239
13.57,0.015640511
13.58,0.012036287
13.59,0.01183251
13.6,0.018829134
13.61,0.020026114
13.62,0.007223414
13.63,0.001420998
13.64,0.000418836
13.65,0.016216901
13.66,0.01101517
13.67,0.001213619
13.68,0.01061223
13.69,0.004210986
13.7,0.011809871
13.71,0.008408872
13.72,0.017207976
13.73,0.014407173
13.74,0.013006453
13.75,0.001405807
13.76,0.015405227
13.77,0.009804706
13.78,0.006604239
13.79,0.009403819
13.8,0.005403442
13.81,0.005403103
13.82,0.006202798
13.83,0.018402524
13.84,0.016602278
13.85,0.011202056
13.86,0.009601857
13.87,0.006801677
13.88,0.015801515
13.89,0.00500137
13.9,0.013801238
13.91,0.01840112
13.92,0.003201013
13.93,0.001200917
13.94,0.00420083
13.95,0.014400752
13.96,0.015400681
13.97,0.010200617
13.98,0.01340056
13.99,0.019400508
14,0.01840046
14.01,0.016800418
14.02,0.016600379
14.03,0.012800344
14.04,0.011800313
14.05,0.016600284
14.06,0.016400258
14.07,0.015200235
14.08,0.007800213
14.09,0.007400194
14.1,0.005000177
14.11,0.008200161
14.12,0.014800146
14.13,0.018200133
14.14,0.011800121
14.15,0.001000111
14.16,0.005600101
14.17,0.003800092
14.18,0.007800084
14.19,0.001000077
14.2,0.010400071
14.21,0.017800065
14.22,0.00200006
